
      ( *** mulpat - semantic test of generated MUL-split patterns *** )

      ( Generated by tools/gentest.py - do not edit by hand.
        Each block loads sentinels, sets the two operands, runs one
        candidate pattern as a machine-language fragment, and dumps
        all five registers. Nothing in the toolchain is modified. )

"directors"

	program name = { mulpat };
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	D = 12345678h;
	B = FFFFFFFFh;
	{
	    50 8B C2 F7 EB 8B DA 8B D0 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 80;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 17: D *% C ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	D = 12345678h;
	C = FFFFFFFFh;
	{
	    50 8B C2 F7 E9 8B CA 8B D0 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 85;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 18: D *% D ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	D = 12345678h;
	D = FFFFFFFFh;
	{
	    50 8B C2 F7 EA 8B D0 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 90;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 19: D *% E ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	D = 12345678h;
	E = FFFFFFFFh;
	{
	    50 8B C2 F7 EE 8B F2 8B D0 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 95;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 20: E *% A ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	E = 12345678h;
	A = FFFFFFFFh;
	{
	    52 8B E8 8B C6 F7 ED 8B F0 8B C2 5A
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 100;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 21: E *% B ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	E = 12345678h;
	B = FFFFFFFFh;
	{
	    50 52 8B C6 F7 EB 8B F0 8B DA 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 105;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 22: E *% C ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	E = 12345678h;
	C = FFFFFFFFh;
	{
	    50 52 8B C6 F7 E9 8B F0 8B CA 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 110;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 23: E *% D ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	E = 12345678h;
	D = FFFFFFFFh;
	{
	    50 8B C6 F7 EA 8B F0 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 115;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 24: E *% E ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	E = 12345678h;
	E = FFFFFFFFh;
	{
	    50 52 8B C6 F7 EE 8B F0 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 120;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	[File Name]	= result file name;
	[File Position] = 0;
	[File Command]	= WRITE;
	[Block Pointer] = results;
	[Block Size]	= 25 multiplied 5;
	[Block Size]	* BYTES PER UNIT;
	isocall;
	[File Name]	= result file name;
	[File Position] = 0;
	[File Command]	= SET SIZE;
	[File Size]	= 25 multiplied 5;
	[File Size]	* BYTES PER UNIT;
	isocall;

	end;
